trdar_no,trdar_no_seq,trdar_nm,signgu_cd,signgu_nm,trdar_prkplce_cnt,trdar_prkplce_seq,prkplce_clsf,prkplce_type,prkplce_mnnmb,prkplce_nm,prkucmprt_cnt,chrge_clsf,prkplce_lo,prkplce_la,trdar_dgrm_crdnt
10012,10012004,��õ�ÿܹ����͹̳�_1,41650,��õ��,5,4,����,���,236-2-000035,�ѳ�õ3�� ��������������,20,����,127.2029038000,37.8955217900,"MULTIPOLYGON(((127.2022898315 37.8993012936289,127.201657400329 37.8987798274916,127.200483780889 37.8978335813895,127.20000228251 37.8963523515023,127.199780698202 37.8963955197946,127.199642479483 37.8957290582746,127.200074171998 37.8956044512763,127.201775579251 37.8951916397859,127.200572409732 37.8938062366116,127.200614818097 37.8937228280005,127.201103389764 37.8936161396835,127.201481480531 37.8936447780281,127.20181152912 37.8937748525848,127.202150313477 37.8939814911011,127.202346793089 37.8941162965977,127.20243518344 37.8942197535928,127.202569208933 37.8943816935354,127.202751951728 37.8946899525033,127.203139934029 37.8952163371247,127.203465010053 37.8956031829812,127.203929861294 37.8961722274728,127.204086860538 37.8964174628814,127.204255526819 37.8967707905497,127.204438288775 37.8970812990719,127.204520883331 37.8971419698767,127.204626452023 37.8972881900782,127.204700910321 37.89749077256,127.204712942719 37.8977317527171,127.2022898315 37.8993012936289)))"
10012,10012003,��õ�ÿܹ����͹̳�_1,41650,��õ��,5,3,����,���,236-2-000029,�߾ӷ� ���������,5,����,127.2030484000,37.8951936000,"MULTIPOLYGON(((127.2022898315 37.8993012936289,127.201657400329 37.8987798274916,127.200483780889 37.8978335813895,127.20000228251 37.8963523515023,127.199780698202 37.8963955197946,127.199642479483 37.8957290582746,127.200074171998 37.8956044512763,127.201775579251 37.8951916397859,127.200572409732 37.8938062366116,127.200614818097 37.8937228280005,127.201103389764 37.8936161396835,127.201481480531 37.8936447780281,127.20181152912 37.8937748525848,127.202150313477 37.8939814911011,127.202346793089 37.8941162965977,127.20243518344 37.8942197535928,127.202569208933 37.8943816935354,127.202751951728 37.8946899525033,127.203139934029 37.8952163371247,127.203465010053 37.8956031829812,127.203929861294 37.8961722274728,127.204086860538 37.8964174628814,127.204255526819 37.8967707905497,127.204438288775 37.8970812990719,127.204520883331 37.8971419698767,127.204626452023 37.8972881900782,127.204700910321 37.89749077256,127.204712942719 37.8977317527171,127.2022898315 37.8993012936289)))"
10012,10012002,��õ�ÿܹ����͹̳�_1,41650,��õ��,5,2,����,���,236-1-000006,�����ʱ� ��2���������,9,����,127.2027455000,37.8955795700,"MULTIPOLYGON(((127.2022898315 37.8993012936289,127.201657400329 37.8987798274916,127.200483780889 37.8978335813895,127.20000228251 37.8963523515023,127.199780698202 37.8963955197946,127.199642479483 37.8957290582746,127.200074171998 37.8956044512763,127.201775579251 37.8951916397859,127.200572409732 37.8938062366116,127.200614818097 37.8937228280005,127.201103389764 37.8936161396835,127.201481480531 37.8936447780281,127.20181152912 37.8937748525848,127.202150313477 37.8939814911011,127.202346793089 37.8941162965977,127.20243518344 37.8942197535928,127.202569208933 37.8943816935354,127.202751951728 37.8946899525033,127.203139934029 37.8952163371247,127.203465010053 37.8956031829812,127.203929861294 37.8961722274728,127.204086860538 37.8964174628814,127.204255526819 37.8967707905497,127.204438288775 37.8970812990719,127.204520883331 37.8971419698767,127.204626452023 37.8972881900782,127.204700910321 37.89749077256,127.204712942719 37.8977317527171,127.2022898315 37.8993012936289)))"
10012,10012001,��õ�ÿܹ����͹̳�_1,41650,��õ��,5,1,����,���,236-1-000003,�����ʱ� ��1���������,42,����,127.2019407000,37.8963955500,"MULTIPOLYGON(((127.2022898315 37.8993012936289,127.201657400329 37.8987798274916,127.200483780889 37.8978335813895,127.20000228251 37.8963523515023,127.199780698202 37.8963955197946,127.199642479483 37.8957290582746,127.200074171998 37.8956044512763,127.201775579251 37.8951916397859,127.200572409732 37.8938062366116,127.200614818097 37.8937228280005,127.201103389764 37.8936161396835,127.201481480531 37.8936447780281,127.20181152912 37.8937748525848,127.202150313477 37.8939814911011,127.202346793089 37.8941162965977,127.20243518344 37.8942197535928,127.202569208933 37.8943816935354,127.202751951728 37.8946899525033,127.203139934029 37.8952163371247,127.203465010053 37.8956031829812,127.203929861294 37.8961722274728,127.204086860538 37.8964174628814,127.204255526819 37.8967707905497,127.204438288775 37.8970812990719,127.204520883331 37.8971419698767,127.204626452023 37.8972881900782,127.204700910321 37.89749077256,127.204712942719 37.8977317527171,127.2022898315 37.8993012936289)))"
10012,10012005,��õ�ÿܹ����͹̳�_1,41650,��õ��,5,5,����,���,236-2-000048,�����ʷ� ����������,10,����,127.2004471781,37.8968137189,"MULTIPOLYGON(((127.2022898315 37.8993012936289,127.201657400329 37.8987798274916,127.200483780889 37.8978335813895,127.20000228251 37.8963523515023,127.199780698202 37.8963955197946,127.199642479483 37.8957290582746,127.200074171998 37.8956044512763,127.201775579251 37.8951916397859,127.200572409732 37.8938062366116,127.200614818097 37.8937228280005,127.201103389764 37.8936161396835,127.201481480531 37.8936447780281,127.20181152912 37.8937748525848,127.202150313477 37.8939814911011,127.202346793089 37.8941162965977,127.20243518344 37.8942197535928,127.202569208933 37.8943816935354,127.202751951728 37.8946899525033,127.203139934029 37.8952163371247,127.203465010053 37.8956031829812,127.203929861294 37.8961722274728,127.204086860538 37.8964174628814,127.204255526819 37.8967707905497,127.204438288775 37.8970812990719,127.204520883331 37.8971419698767,127.204626452023 37.8972881900782,127.204700910321 37.89749077256,127.204712942719 37.8977317527171,127.2022898315 37.8993012936289)))"
10013,10013001,��õ�ÿܹ����͹̳�_2,41650,��õ��,2,1,����,���,236-1-000027,���ӱ� ��2���������,31,����,127.2029747000,37.8998389900,"MULTIPOLYGON(((127.203730638688 37.9012673742479,127.203724966051 37.9012718886883,127.203598140105 37.9006301886154,127.203227420523 37.9001916178508,127.20281410577 37.8997666328556,127.202463543328 37.8994203712421,127.202988437655 37.8990703598728,127.204007056424 37.8984109259422,127.204163374724 37.8984061520345,127.204243060156 37.8984420522367,127.206218333276 37.9004251989795,127.205929107574 37.9006802168732,127.205622526238 37.9008271516557,127.205267640266 37.9009809263586,127.205001924761 37.901517444203,127.204825305617 37.90137810432,127.204739863575 37.9013174386983,127.204628882672 37.9012725835268,127.204148453155 37.9012553934504,127.203730638688 37.9012673742479)))"
10013,10013002,��õ�ÿܹ����͹̳�_2,41650,��õ��,2,2,����,���,236-2-000049,���ӷ� ����������,13,����,127.2040292409,37.9009499800,"MULTIPOLYGON(((127.203730638688 37.9012673742479,127.203724966051 37.9012718886883,127.203598140105 37.9006301886154,127.203227420523 37.9001916178508,127.20281410577 37.8997666328556,127.202463543328 37.8994203712421,127.202988437655 37.8990703598728,127.204007056424 37.8984109259422,127.204163374724 37.8984061520345,127.204243060156 37.8984420522367,127.206218333276 37.9004251989795,127.205929107574 37.9006802168732,127.205622526238 37.9008271516557,127.205267640266 37.9009809263586,127.205001924761 37.901517444203,127.204825305617 37.90137810432,127.204739863575 37.9013174386983,127.204628882672 37.9012725835268,127.204148453155 37.9012553934504,127.203730638688 37.9012673742479)))"
10015,10015001,���ҿ�,41360,�����ֽ�,1,1,����,���,222-2-000001,�ͺ� ��1����,26,����,127.2124158000,37.5865960000,"MULTIPOLYGON(((127.20957419517 37.5871549685943,127.209223495389 37.5872569475378,127.209211597189 37.5870497418143,127.212229632853 37.5852964769044,127.213045522657 37.5855517975621,127.212887808563 37.5858313858492,127.212872380908 37.5863810147375,127.2130264124 37.5867996969321,127.213005222553 37.5873132966605,127.213638100435 37.5879023056862,127.213692462638 37.5881071820787,127.213596441982 37.5881839385126,127.213101117448 37.5881915854431,127.212967297978 37.5879147724152,127.212652695837 37.5877689258387,127.212476039465 37.5873570410822,127.212330024586 37.5867694090906,127.212253334683 37.5866749426434,127.212063832308 37.5867248352565,127.211674087875 37.5870318653785,127.209942046643 37.5871137748267,127.20957419517 37.5871549685943)))"
10016,10016001,�������繫��,41570,������,1,1,����,���,232-2-000041,����23 ����������,16,����,126.7690194000,37.6031983500,"MULTIPOLYGON(((126.771812282893 37.6001413507244,126.772658130886 37.6012692219593,126.770614058137 37.6031212680781,126.768617288095 37.6042976344309,126.76771445071 37.6032957596273,126.769449883482 37.6023981997961,126.771812282893 37.6001413507244)))"
10017,10017002,������û_1,41570,������,2,2,����,���,232-1-000008,���5���� ���������,92,����,126.7162677000,37.6170139600,"MULTIPOLYGON(((126.718393737109 37.6189279418175,126.718382410367 37.6189279146549,126.71643027388 37.6199548384139,126.715410072728 37.6186774846834,126.715818643742 37.6184667438907,126.714916813646 37.6173428385503,126.716545259456 37.6165358985277,126.718393737109 37.6189279418175)))"
10017,10017001,������û_1,41570,������,2,1,����,���,232-1-000007,���4���� ���������,51,����,126.7165060000,37.6198189000,"MULTIPOLYGON(((126.718393737109 37.6189279418175,126.718382410367 37.6189279146549,126.71643027388 37.6199548384139,126.715410072728 37.6186774846834,126.715818643742 37.6184667438907,126.714916813646 37.6173428385503,126.716545259456 37.6165358985277,126.718393737109 37.6189279418175)))"
10018,10018002,������û_2,41570,������,6,2,����,���,232-2-000016,���� ����������,94,����,126.7212102000,37.6185608900,"MULTIPOLYGON(((126.716140768011 37.6216119406776,126.716118148142 37.6216028762083,126.715396679276 37.6206956459296,126.718404466296 37.6190856389577,126.720269500399 37.6186170822221,126.72069492893 37.6184378989631,126.721392025949 37.6183044080236,126.721589280149 37.6185616550672,126.72170129838 37.6188952830572,126.716140768011 37.6216119406776)))"
10018,10018006,������û_2,41570,������,6,6,����,���,232-2-000029,���5���� ����������,20,����,126.7185894000,37.6200329200,"MULTIPOLYGON(((126.716140768011 37.6216119406776,126.716118148142 37.6216028762083,126.715396679276 37.6206956459296,126.718404466296 37.6190856389577,126.720269500399 37.6186170822221,126.72069492893 37.6184378989631,126.721392025949 37.6183044080236,126.721589280149 37.6185616550672,126.72170129838 37.6188952830572,126.716140768011 37.6216119406776)))"
10018,10018003,������û_2,41570,������,6,3,����,���,232-2-000017,������ֽ� ����������,163,����,126.7197493000,37.6190475700,"MULTIPOLYGON(((126.716140768011 37.6216119406776,126.716118148142 37.6216028762083,126.715396679276 37.6206956459296,126.718404466296 37.6190856389577,126.720269500399 37.6186170822221,126.72069492893 37.6184378989631,126.721392025949 37.6183044080236,126.721589280149 37.6185616550672,126.72170129838 37.6188952830572,126.716140768011 37.6216119406776)))"
10018,10018004,������û_2,41570,������,6,4,����,���,232-2-000026,���2���� ����������,38,����,126.7159487000,37.6210176800,"MULTIPOLYGON(((126.716140768011 37.6216119406776,126.716118148142 37.6216028762083,126.715396679276 37.6206956459296,126.718404466296 37.6190856389577,126.720269500399 37.6186170822221,126.72069492893 37.6184378989631,126.721392025949 37.6183044080236,126.721589280149 37.6185616550672,126.72170129838 37.6188952830572,126.716140768011 37.6216119406776)))"
10018,10018005,������û_2,41570,������,6,5,����,���,232-2-000028,���4���� ����������,23,����,126.7175512000,37.6197995200,"MULTIPOLYGON(((126.716140768011 37.6216119406776,126.716118148142 37.6216028762083,126.715396679276 37.6206956459296,126.718404466296 37.6190856389577,126.720269500399 37.6186170822221,126.72069492893 37.6184378989631,126.721392025949 37.6183044080236,126.721589280149 37.6185616550672,126.72170129838 37.6188952830572,126.716140768011 37.6216119406776)))"
10018,10018001,������û_2,41570,������,6,1,����,���,232-1-000035,���3���� ���������,61,����,126.7182293000,37.6193914600,"MULTIPOLYGON(((126.716140768011 37.6216119406776,126.716118148142 37.6216028762083,126.715396679276 37.6206956459296,126.718404466296 37.6190856389577,126.720269500399 37.6186170822221,126.72069492893 37.6184378989631,126.721392025949 37.6183044080236,126.721589280149 37.6185616550672,126.72170129838 37.6188952830572,126.716140768011 37.6216119406776)))"
10019,10019004,����Ÿ�,41570,������,4,4,����,���,232-2-000032,�������������,82,����,126.6725146000,37.6437631700,"MULTIPOLYGON(((126.666676760101 37.6451461489199,126.666671074554 37.6451506376618,126.666472727192 37.6451635893921,126.665920380861 37.6445268331762,126.665932015296 37.6444592931712,126.668129892875 37.6432537110209,126.668231745602 37.643281027914,126.668935799349 37.644202008045,126.672343184141 37.642346542368,126.67359500274 37.6436789648515,126.673751967152 37.6440578102381,126.673807828437 37.6442381602929,126.673569511028 37.6443230909543,126.673103987097 37.6445425353476,126.672496569545 37.6448201457744,126.6716965859 37.6450837004777,126.670919277997 37.645342808379,126.670318350953 37.6454312210768,126.669817097633 37.644763092321,126.668442434288 37.6455791077448,126.667576862805 37.6453018647157,126.667176459895 37.6448907877936,126.666676760101 37.6451461489199)))"
10019,10019001,����Ÿ�,41570,������,4,1,����,���,232-1-000037,��⵿ ��Ÿ ���,42,����,126.6677190000,37.6441153600,"MULTIPOLYGON(((126.666676760101 37.6451461489199,126.666671074554 37.6451506376618,126.666472727192 37.6451635893921,126.665920380861 37.6445268331762,126.665932015296 37.6444592931712,126.668129892875 37.6432537110209,126.668231745602 37.643281027914,126.668935799349 37.644202008045,126.672343184141 37.642346542368,126.67359500274 37.6436789648515,126.673751967152 37.6440578102381,126.673807828437 37.6442381602929,126.673569511028 37.6443230909543,126.673103987097 37.6445425353476,126.672496569545 37.6448201457744,126.6716965859 37.6450837004777,126.670919277997 37.645342808379,126.670318350953 37.6454312210768,126.669817097633 37.644763092321,126.668442434288 37.6455791077448,126.667576862805 37.6453018647157,126.667176459895 37.6448907877936,126.666676760101 37.6451461489199)))"
10019,10019002,����Ÿ�,41570,������,4,2,����,���,232-1-000039,������� ���,52,����,126.6685029820,37.6451706129,"MULTIPOLYGON(((126.666676760101 37.6451461489199,126.666671074554 37.6451506376618,126.666472727192 37.6451635893921,126.665920380861 37.6445268331762,126.665932015296 37.6444592931712,126.668129892875 37.6432537110209,126.668231745602 37.643281027914,126.668935799349 37.644202008045,126.672343184141 37.642346542368,126.67359500274 37.6436789648515,126.673751967152 37.6440578102381,126.673807828437 37.6442381602929,126.673569511028 37.6443230909543,126.673103987097 37.6445425353476,126.672496569545 37.6448201457744,126.6716965859 37.6450837004777,126.670919277997 37.645342808379,126.670318350953 37.6454312210768,126.669817097633 37.644763092321,126.668442434288 37.6455791077448,126.667576862805 37.6453018647157,126.667176459895 37.6448907877936,126.666676760101 37.6451461489199)))"
10019,10019003,����Ÿ�,41570,������,4,3,����,���,232-2-000023,���� ����������,50,����,126.6680353000,37.6452803900,"MULTIPOLYGON(((126.666676760101 37.6451461489199,126.666671074554 37.6451506376618,126.666472727192 37.6451635893921,126.665920380861 37.6445268331762,126.665932015296 37.6444592931712,126.668129892875 37.6432537110209,126.668231745602 37.643281027914,126.668935799349 37.644202008045,126.672343184141 37.642346542368,126.67359500274 37.6436789648515,126.673751967152 37.6440578102381,126.673807828437 37.6442381602929,126.673569511028 37.6443230909543,126.673103987097 37.6445425353476,126.672496569545 37.6448201457744,126.6716965859 37.6450837004777,126.670919277997 37.645342808379,126.670318350953 37.6454312210768,126.669817097633 37.644763092321,126.668442434288 37.6455791077448,126.667576862805 37.6453018647157,126.667176459895 37.6448907877936,126.666676760101 37.6451461489199)))"
10023,10023001,������Ÿ�,41190,��õ��,1,1,����,���,000-2-000056,����ö��,67,����,126.8052154000,37.5250752100,"MULTIPOLYGON(((126.804706225513 37.5267475836307,126.804703391385 37.5267498313988,126.804598658666 37.526783444261,126.803999682073 37.5265526910385,126.803990522802 37.5235884012653,126.804284644785 37.5235888924433,126.804277594475 37.5230437783701,126.803974978537 37.5230477779588,126.803992665004 37.5227752563463,126.805638646175 37.5227599757198,126.805689451335 37.5227983522214,126.805685913755 37.5252355390868,126.80562357656 37.5252804855477,126.804684645182 37.5252721681436,126.804706225513 37.5267475836307)))"
10025,10025002,��õ��û,41190,��õ��,2,2,����,���,000-2-000050,���ٰ߱���,91,����,126.7602407000,37.5033845100,"MULTIPOLYGON(((126.760365164875 37.5048027537652,126.760353869841 37.5047982257314,126.760320042687 37.5047666217877,126.759812601152 37.5025491304485,126.75985232838 37.5025041617778,126.764259074106 37.5019364505909,126.764394469907 37.5020358320866,126.764777995276 37.5041404312632,126.764743739996 37.5042439774034,126.760365164875 37.5048027537652)))"
